job_id,job_title,domain,role_category,experience_level,skills_required,job_description,location,salary_range
81,Clock Design Engineer,Hardware,VLSI,Senior,"Clock Tree Synthesis,Timing Analysis,CTS,Innovus,Skew",Design and optimize clock distribution networks. Analyze clock skew and jitter. Implement clock gating for power savings.,Chennai,10-16 LPA
82,Azure DevOps Engineer,Software,DevOps,Mid,"Azure,Azure DevOps,PowerShell,ARM Templates,Kubernetes",Manage Azure cloud infrastructure and pipelines. Implement CI/CD using Azure DevOps. Automate resource provisioning.,Hyderabad,11-17 LPA
83,Charging System Engineer,Hardware,Electrical Systems,Senior,"Battery Charging,Power Converters,Standards,Embedded C,Testing",Design charging systems for electric vehicles. Implement charging protocols and safety features. Test compatibility with charging standards.,Bangalore,10-16 LPA
84,Ruby on Rails Developer,Software,Backend,Senior,"Ruby,Rails,PostgreSQL,Sidekiq,REST",Build web applications using Rails framework. Implement background job processing. Optimize database queries and caching.,Noida,8-14 LPA
85,Layout Design Engineer,Hardware,VLSI,Entry,"Calibre,Virtuoso,DRC,LVS,Custom Layout",Perform custom IC layout for analog blocks. Verify DRC and LVS compliance. Optimize area and parasitics.,Pune,4-6 LPA
86,TypeScript Backend Developer,Software,Backend,Entry,"TypeScript,Node.js,NestJS,PostgreSQL,Docker",Develop strongly-typed backend services. Implement dependency injection and modules. Write comprehensive unit tests.,Bangalore,4-6 LPA
87,LED Driver Design Engineer,Hardware,PCB Design,Entry,"LED Drivers,Buck Converter,Dimming,Thermal,Altium",Design LED driver circuits for lighting applications. Implement PWM dimming and thermal management. Test driver efficiency and flicker.,Chennai,4-6 LPA
88,API Developer,Software,Backend,Mid,"Python,FastAPI,Swagger,PostgreSQL,JWT",Design and implement RESTful API services. Document APIs using Swagger/OpenAPI. Implement security and rate limiting.,Hyderabad,8-14 LPA
89,Signal Integrity Engineer,Hardware,PCB Design,Entry,"Signal Integrity,High-Speed Design,HyperLynx,DDR,PCIe",Analyze signal integrity for high-speed interfaces. Perform pre-layout and post-layout simulations. Recommend design guidelines for layouts.,Bangalore,4-6 LPA
90,Data Pipeline Developer,Software,Data Engineer,Mid,"Python,Luigi,MySQL,AWS S3,Pandas",Develop data ingestion and transformation pipelines. Schedule and monitor pipeline executions. Handle data quality and error handling.,Noida,9-15 LPA
91,Touch Controller Engineer,Hardware,Firmware Engineer,Mid,"Capacitive Touch,I2C,Signal Processing,C,Tuning",Develop firmware for touch controller ICs. Implement noise filtering and gesture recognition. Tune sensitivity for different applications.,Pune,8-14 LPA
92,ASP.NET Developer,Software,Backend,Senior,"C#,ASP.NET Core,SQL Server,Entity Framework,REST",Build web APIs using ASP.NET framework. Implement authentication and authorization. Optimize database access patterns.,Bangalore,8-14 LPA
93,Verification IP Developer,Hardware,VLSI,Entry,"SystemVerilog,UVM,VIP,Protocols,Python",Develop verification IP for standard protocols. Create configurable and reusable VIP components. Document VIP usage and features.,Chennai,4-6 LPA
94,Microservices Developer,Software,Backend,Mid,"Java,Spring Cloud,Kafka,Docker,MySQL",Design and develop microservices architecture. Implement service discovery and config management. Handle distributed transactions.,Hyderabad,10-16 LPA
95,Thermal Design Engineer,Hardware,Electrical Systems,Mid,"Thermal Analysis,CFD,Heat Sinks,ANSYS,Testing",Perform thermal analysis for electronic systems. Design cooling solutions and heat sinks. Validate thermal performance through testing.,Bangalore,9-15 LPA
96,Next.js Developer,Software,Frontend,Senior,"Next.js,React,TypeScript,Vercel,Tailwind CSS",Build server-side rendered React applications. Implement static site generation and ISR. Optimize SEO and performance metrics.,Noida,9-15 LPA
97,Analog Verification Engineer,Hardware,VLSI,Senior,"Spectre,HSPICE,Monte Carlo,Cadence,Python",Verify analog circuits through simulation. Perform corner and Monte Carlo analysis. Create regression frameworks for analog blocks.,Pune,10-16 LPA
98,MongoDB Developer,Software,Backend,Entry,"MongoDB,Node.js,Express,Mongoose,REST",Design NoSQL database schemas for applications. Implement aggregation pipelines and indexing. Optimize query performance.,Bangalore,4-6 LPA
99,USB Protocol Engineer,Hardware,Firmware Engineer,Entry,"USB,USB-C,PD,Type-C,Embedded C",Develop USB device and host controllers. Implement USB power delivery protocols. Debug enumeration and data transfer issues.,Chennai,6-12 LPA
100,CI/CD Engineer,Software,DevOps,Entry,"Jenkins,GitLab,Docker,Kubernetes,Python",Design and maintain CI/CD pipelines. Implement automated testing and deployment. Optimize build times and artifact management.,Hyderabad,4-6 LPA
101,Impedance Matching Engineer,Hardware,PCB Design,Entry,"RF Design,Smith Chart,Matching Networks,ADS,Testing",Design impedance matching circuits for RF systems. Optimize power transfer and minimize reflections. Validate matching network performance.,Bangalore,6-12 LPA
102,Golang Developer,Software,Backend,Senior,"Go,PostgreSQL,gRPC,Docker,Microservices",Build concurrent backend services in Go. Implement efficient data structures and algorithms. Deploy containerized applications.,Noida,10-16 LPA
103,ASIC Design Engineer,Hardware,VLSI,Mid,"Verilog,RTL Design,Synthesis,Timing,Verification",Design digital blocks for ASIC development. Write synthesizable RTL code. Collaborate with verification team for coverage.,Pune,10-16 LPA
104,Serverless Developer,Software,Backend,Entry,"AWS Lambda,DynamoDB,API Gateway,Python,Serverless Framework",Build serverless applications on AWS platform. Implement event-driven architectures. Optimize cold start and execution time.,Bangalore,4-6 LPA
105,Accelerometer Integration Engineer,Hardware,Embedded Systems,Entry,"MEMS,Accelerometer,I2C,SPI,Embedded C",Integrate MEMS accelerometers in wearable devices. Calibrate sensors and process motion data. Implement fall detection algorithms.,Chennai,4-6 LPA
106,WordPress Developer,Software,Backend,Entry,"PHP,WordPress,MySQL,JavaScript,CSS",Develop custom WordPress themes and plugins. Optimize website performance and security. Integrate third-party APIs and payment gateways.,Hyderabad,4-6 LPA
107,RTL Design Engineer,Hardware,VLSI,Entry,"Verilog,VHDL,Finite State Machines,Synthesis,Simulation",Design and code RTL for digital circuits. Implement complex state machines and datapaths. Perform lint checks and synthesis.,Bangalore,6-12 LPA
108,ETL Architect,Software,Data Engineer,Senior,"Informatica,SQL,Data Modeling,ETL,Oracle",Architect enterprise data integration solutions. Design dimensional models for data warehouses. Lead ETL development teams.,Noida,14-20 LPA
109,Automotive Electronics Engineer,Hardware,Embedded Systems,Entry,"AUTOSAR,CAN,LIN,MISRA C,Vector Tools",Develop automotive ECU software and firmware. Implement CAN communication and diagnostics. Follow functional safety standards.,Pune,4-6 LPA
110,Express.js Developer,Software,Backend,Mid,"Node.js,Express,MongoDB,JWT,REST",Build RESTful APIs using Express framework. Implement middleware and error handling. Integrate authentication and session management.,Bangalore,7-13 LPA
111,Power Integrity Engineer,Hardware,PCB Design,Mid,"Power Integrity,PDN,Decoupling,ANSYS,Measurements",Analyze power distribution networks for boards. Design decoupling strategies for ICs. Validate power integrity through measurements.,Chennai,10-16 LPA
112,Platform Engineer,Software,DevOps,Entry,"Kubernetes,Terraform,AWS,Python,GitOps",Build internal developer platforms. Implement self-service infrastructure provisioning. Establish platform engineering best practices.,Hyderabad,4-6 LPA
113,Electronic Packaging Engineer,Hardware,PCB Design,Mid,"Package Design,Thermal,Stress Analysis,JEDEC,Reliability",Design IC packages and module assemblies. Perform thermal and mechanical simulations. Validate package reliability.,Bangalore,9-15 LPA
114,Shopify Developer,Software,Backend,Mid,"Shopify,Liquid,JavaScript,API,Apps",Develop custom Shopify themes and applications. Integrate payment gateways and shipping APIs. Optimize e-commerce store performance.,Noida,6-11 LPA
115,Clock Gating Implementation Engineer,Hardware,VLSI,Entry,"Clock Gating,Low Power,Liberty,Innovus,Timing",Implement clock gating for power reduction. Analyze switching activity and insertion points. Verify timing after clock gating.,Pune,4-6 LPA
116,Nest.js Developer,Software,Backend,Senior,"NestJS,TypeScript,PostgreSQL,GraphQL,Microservices",Build enterprise backend applications with NestJS. Implement modular architecture and dependency injection. Create GraphQL resolvers and services.,Bangalore,10-16 LPA
117,Switch Mode Power Supply Engineer,Hardware,Electrical Systems,Mid,"SMPS,PWM,Feedback Control,Magnetics,LTSpice",Design flyback and forward converter topologies. Select magnetics and perform loss analysis. Test EMI and efficiency.,Chennai,9-15 LPA
118,Blockchain Developer,Software,Backend,Mid,"Solidity,Ethereum,Web3.js,Smart Contracts,Node.js",Develop smart contracts for blockchain applications. Implement DeFi protocols and NFT platforms. Audit and optimize contract gas costs.,Hyderabad,12-18 LPA
119,Communication Protocol Engineer,Hardware,Firmware Engineer,Mid,"Ethernet,TCP/IP,MQTT,Modbus,Embedded C",Implement communication protocols for industrial devices. Debug network connectivity issues. Optimize throughput and latency.,Bangalore,9-15 LPA
120,Site Automation Engineer,Software,DevOps,Senior,"Python,Selenium,Bash,Linux,Monitoring",Automate operational tasks and runbooks. Develop self-healing scripts for common failures. Monitor and alert on system health.,Noida,9-15 LPA
121,Semiconductor Process Engineer,Hardware,VLSI,Senior,"Process Technology,Yield Analysis,Failure Analysis,Statistics,Cleanroom",Optimize semiconductor fabrication processes. Analyze yield data and defect patterns. Collaborate with design team for DFM.,Pune,11-17 LPA
122,Flask Developer,Software,Backend,Entry,"Python,Flask,SQLAlchemy,PostgreSQL,REST",Build lightweight web applications using Flask. Implement blueprints and extensions. Create API endpoints and templates.,Bangalore,4-6 LPA
123,Gyroscope Integration Engineer,Hardware,Embedded Systems,Senior,"Gyroscope,IMU,Sensor Fusion,I2C,Embedded C",Integrate gyroscopes for motion tracking applications. Implement orientation estimation algorithms. Calibrate and compensate for drift.,Chennai,8-14 LPA
124,AWS Solutions Architect,Software,DevOps,Senior,"AWS,CloudFormation,Lambda,RDS,Networking",Design cloud architecture for enterprise workloads. Implement high availability and disaster recovery. Optimize costs and performance.,Hyderabad,14-20 LPA
125,Inductor Design Engineer,Hardware,PCB Design,Entry,"Magnetics,Inductor Design,Core Selection,FEA,Testing",Design custom inductors for power converters. Select core materials and winding configurations. Measure inductance and saturation.,Bangalore,4-6 LPA
126,Phoenix Developer,Software,Backend,Entry,"Elixir,Phoenix,PostgreSQL,Ecto,WebSockets",Build real-time web applications with Phoenix framework. Implement channels for live updates. Leverage Elixir concurrency model.,Noida,6-12 LPA
127,DFM Engineer,Hardware,VLSI,Senior,"DFM,OPC,CMP,Litho,Resolution Enhancement",Improve manufacturing yield through design rules. Implement optical proximity correction. Analyze lithography and CMP effects.,Pune,10-16 LPA
128,Hadoop Developer,Software,Data Engineer,Mid,"Hadoop,MapReduce,Hive,Java,HDFS",Develop MapReduce jobs for big data processing. Optimize Hive queries and partitioning strategies. Manage HDFS storage and replication.,Bangalore,10-16 LPA
129,Proximity Sensor Engineer,Hardware,Embedded Systems,Senior,"Proximity Sensors,Capacitive,IR,Time-of-Flight,C",Develop firmware for proximity detection systems. Implement calibration and noise filtering. Test sensor performance in various conditions.,Chennai,8-14 LPA
130,Release Manager,Software,DevOps,Entry,"Git,JIRA,Release Management,CI/CD,Documentation",Manage software release cycles and versioning. Coordinate deployment schedules with teams. Maintain release notes and documentation.,Hyderabad,4-6 LPA
131,Filter Design Engineer,Hardware,PCB Design,Entry,"Active Filters,Passive Filters,Op-Amp,Simulation,Testing",Design analog filters for signal conditioning. Implement low-pass and band-pass topologies. Validate filter frequency response.,Bangalore,4-6 LPA
132,Quarkus Developer,Software,Backend,Entry,"Java,Quarkus,GraalVM,Kubernetes,PostgreSQL",Build cloud-native microservices with Quarkus. Optimize startup time and memory footprint. Deploy native executables to containers.,Noida,4-6 LPA
133,Static Timing Analysis Engineer,Hardware,VLSI,Entry,"PrimeTime,Timing Constraints,Setup,Hold,Timing Closure",Perform static timing analysis for digital designs. Create timing constraints and SDC files. Debug timing violations and closure.,Pune,6-12 LPA
134,Data Warehouse Developer,Software,Data Engineer,Senior,"SQL,Teradata,Data Modeling,ETL,Performance Tuning",Design star and snowflake schemas for warehouses. Optimize SQL queries for performance. Implement incremental load strategies.,Bangalore,11-17 LPA
135,Voltage Regulator Design Engineer,Hardware,Electrical Systems,Senior,"LDO,Buck Regulator,Load Transient,PSRR,Compensation",Design linear and switching voltage regulators. Optimize load transient response and stability. Measure PSRR and dropout voltage.,Chennai,9-15 LPA
136,Struts Developer,Software,Backend,Senior,"Java,Struts,JSP,Hibernate,MySQL",Maintain legacy web applications built with Struts. Implement MVC patterns and action mappings. Integrate with ORM frameworks.,Hyderabad,7-12 LPA
137,ESD Protection Engineer,Hardware,VLSI,Mid,"ESD Protection,Latchup,HBM,CDM,Layout",Design ESD protection circuits for ICs. Analyze latchup and ESD failure modes. Verify protection coverage for all pins.,Bangalore,9-15 LPA
138,Streaming Analytics Engineer,Software,Data Engineer,Entry,"Kafka Streams,Flink,Real-time Analytics,Python,SQL",Build real-time analytics pipelines. Implement windowing and aggregations. Monitor stream processing latency.,Noida,4-6 LPA
139,Environmental Test Engineer,Hardware,Electrical Systems,Entry,"Environmental Testing,Thermal Cycling,Vibration,Humidity,Standards",Conduct environmental qualification testing. Perform temperature and vibration stress tests. Document test procedures and results.,Pune,4-6 LPA
140,Ktor Developer,Software,Backend,Senior,"Kotlin,Ktor,PostgreSQL,Coroutines,REST",Build asynchronous server applications with Ktor. Implement routing and content negotiation. Leverage Kotlin coroutines for concurrency.,Bangalore,9-15 LPA
141,Noise Analysis Engineer,Hardware,PCB Design,Mid,"Noise Analysis,Grounding,Shielding,EMI,Measurements",Analyze and mitigate noise in analog circuits. Design grounding and shielding strategies. Validate noise performance through testing.,Chennai,9-15 LPA
142,Redshift Developer,Software,Data Engineer,Senior,"AWS Redshift,SQL,Data Modeling,Performance Tuning,ETL",Develop data warehouse solutions on Redshift. Optimize table distribution and sort keys. Implement workload management.,Hyderabad,11-17 LPA
143,Current Sense Amplifier Engineer,Hardware,PCB Design,Senior,"Current Sensing,Amplifiers,Shunt Resistors,Precision,Calibration",Design current sensing circuits for power monitoring. Select sense resistors and amplifiers. Implement offset compensation techniques.,Bangalore,8-14 LPA
144,SysOps Engineer,Software,DevOps,Senior,"Linux,AWS,Monitoring,Scripting,Networking",Manage and maintain production Linux systems. Implement backup and recovery procedures. Monitor system performance and capacity.,Noida,9-15 LPA
145,Gate Driver Design Engineer,Hardware,Electrical Systems,Senior,"Gate Drivers,MOSFET,IGBT,Bootstrap,Deadtime",Design gate driver circuits for power switches. Implement deadtime control and protection. Test switching characteristics and losses.,Pune,9-15 LPA
146,CakePHP Developer,Software,Backend,Entry,"PHP,CakePHP,MySQL,MVC,REST",Develop web applications using CakePHP framework. Implement ORM and database migrations. Create RESTful API endpoints.,Bangalore,4-6 LPA
147,Low Power Design Engineer,Hardware,VLSI,Entry,"Low Power Design,Power Gating,DVFS,UPF,Analysis",Implement low power design techniques for SoCs. Create unified power format specifications. Analyze power consumption across modes.,Chennai,4-6 LPA
148,Cassandra Developer,Software,Data Engineer,Senior,"Cassandra,CQL,Data Modeling,Java,Replication",Design distributed NoSQL database schemas. Implement data modeling for Cassandra. Tune consistency and replication factors.,Hyderabad,10-16 LPA
149,Voltage Reference Design Engineer,Hardware,PCB Design,Mid,"Bandgap Reference,Precision,Temperature Coefficient,Analog,Testing",Design precision voltage references for ADCs. Minimize temperature drift and noise. Characterize reference performance.,Bangalore,9-15 LPA
150,Data Analyst,Software,Data Engineer,Entry,"Python,AWS,SQL,Power BI,Statistics","Analyze business data using SQL and Python to generate insights, create interactive dashboards in Power BI, and deliver actionable recommendations to stakeholders.",Chennai,4-6 LPA
151,Firmware Engineer,Hardware,Firmware Engineer,Entry,"C,C++,Embedded Linux,Bootloaders,Device Drivers",Develop firmware for automotive embedded systems. Write device drivers for custom hardware peripherals. Debug and troubleshoot hardware-software integration issues.,Bangalore,4-6 LPA
152,Angular Developer,Software,Frontend,Senior,"Angular,TypeScript,RxJS,NgRx,SCSS",Build enterprise applications using Angular framework. Implement reactive programming patterns. Create reusable components and services.,Chennai,7-12 LPA
153,Communication Protocol Engineer,Hardware,Firmware Engineer,Mid,"Ethernet,TCP/IP,MQTT,Modbus,Embedded C",Implement communication protocols for industrial devices. Debug network connectivity issues. Optimize throughput and latency.,Bangalore,9-15 LPA
154,Azure DevOps Engineer,Software,DevOps,Mid,"Azure,Azure DevOps,PowerShell,ARM Templates,Kubernetes",Manage Azure cloud infrastructure and pipelines. Implement CI/CD using Azure DevOps. Automate resource provisioning.,Hyderabad,11-17 LPA
155,Data Pipeline Developer,Software,Data Engineer,Mid,"Python,Luigi,MySQL,AWS S3,Pandas",Develop data ingestion and transformation pipelines. Schedule and monitor pipeline executions. Handle data quality and error handling.,Noida,9-15 LPA
156,Charging System Engineer,Hardware,Electrical Systems,Senior,"Battery Charging,Power Converters,Standards,Embedded C,Testing",Design charging systems for electric vehicles. Implement charging protocols and safety features. Test compatibility with charging standards.,Bangalore,10-16 LPA
157,API Developer,Software,Backend,Mid,"Python,FastAPI,Swagger,PostgreSQL,JWT",Design and implement RESTful API services. Document APIs using Swagger/OpenAPI. Implement security and rate limiting.,Hyderabad,8-14 LPA
158,Gyroscope Integration Engineer,Hardware,Embedded Systems,Senior,"Gyroscope,IMU,Sensor Fusion,I2C,Embedded C",Integrate gyroscopes for motion tracking applications. Implement orientation estimation algorithms. Calibrate and compensate for drift.,Chennai,8-14 LPA
159,Flutter Developer,Software,Frontend,Entry,"Flutter,Dart,Firebase,REST API,Provider",Develop cross-platform mobile apps using Flutter framework. Implement beautiful UI designs and animations. Integrate backend services and local storage.,Pune,4-6 LPA
160,Hardware Test Engineer,Hardware,PCB Design,Mid,"Oscilloscope,Multimeter,Python,LabVIEW,Test Automation",Design and execute hardware validation test plans. Develop automated test scripts and fixtures. Document test results and failure analysis.,Noida,6-11 LPA
161,Touch Controller Engineer,Hardware,Firmware Engineer,Mid,"Capacitive Touch,I2C,Signal Processing,C,Tuning",Develop firmware for touch controller ICs. Implement noise filtering and gesture recognition. Tune sensitivity for different applications.,Pune,8-14 LPA
162,Impedance Matching Engineer,Hardware,PCB Design,Entry,"RF Design,Smith Chart,Matching Networks,ADS,Testing",Design impedance matching circuits for RF systems. Optimize power transfer and minimize reflections. Validate matching network performance.,Bangalore,4-6 LPA
163,Test Automation Engineer,Hardware,PCB Design,Entry,"Python,LabVIEW,GPIB,Automated Testing,Scripting",Develop automated test frameworks for hardware. Create test scripts and data analysis tools. Maintain test equipment and fixtures.,Bangalore,6-12 LPA
164,Impedance Matching Engineer,Hardware,PCB Design,Entry,"RF Design,Smith Chart,Matching Networks,ADS,Testing",Design impedance matching circuits for RF systems. Optimize power transfer and minimize reflections. Validate matching network performance.,Bangalore,4-6 LPA
165,Wireless Systems Engineer,Hardware,Embedded Systems,Mid,"WiFi,Bluetooth,Zigbee,RF Testing,C",Design wireless communication modules for IoT devices. Implement protocol stacks and drivers. Test wireless performance and range.,Chennai,9-15 LPA
166,USB Protocol Engineer,Hardware,Firmware Engineer,Entry,"USB,USB-C,PD,Type-C,Embedded C",Develop USB device and host controllers. Implement USB power delivery protocols. Debug enumeration and data transfer issues.,Chennai,4-6 LPA
